PBA_ID,partido_pdo,nombre_partido,partida,C,S,MZ,PA,SP,TI
PBA_1,4,Avellaneda,56779,2,P,27,22,,3
PBA_2,30,Esteban Etcheberría,80392,5,F,54,4,,1
PBA_3,30,Esteban Etcheberría,102560,2,C,97,23,,1
PBA_4,45,Gral. Pueyrredón,18828,2,MZ:,PA:,319,,1
PBA_5,46,Gral Rodriguez,82643,5,F,24,1,,1
PBA_6,46,Gral Rodriguez,82659,5,F,31,2,,1
PBA_7,46,Gral Rodriguez,82675,5,F,32,2,,1
PBA_8,46,Gral Rodriguez,82667,5,F,31,10,,1
PBA_9,46,Gral Rodriguez,82668,5,F,31,11,,1
PBA_10,46,Gral Rodriguez,82656,5,F,24,14,,1
PBA_11,46,Gral Rodriguez,82657,5,F,24,15,,1
PBA_12,72,Merlo,479,3,D,PA:,1,,1
PBA_13,72,Merlo,1046,3,D,PA:,3,,1
PBA_14,72,Merlo,19598,3,D,PA:,4,,1
PBA_15,72,Merlo,999,3,D,PA:,6,,1
PBA_16,72,Merlo,712,3,D,PA:,7,,1
PBA_17,72,Merlo,467,3,D,PA:,SP:,,1
PBA_18,72,Merlo,98586,3,D,PA:,SP:,,1
PBA_19,74,Moreno,117825,3,G,2,5,,3
PBA_20,74,Moreno,121170,3,G,2,6,,3
PBA_21,74,Moreno,121173,3,G,3,1,,3
PBA_22,74,Moreno,121174,3,G,3,2,,3
PBA_23,74,Moreno,121175,3,G,3,3,,3
PBA_24,74,Moreno,121176,3,G,3,4,,3
PBA_25,74,Moreno,121177,3,G,3,5,,3
PBA_26,74,Moreno,121179,3,G,3,7,,3
PBA_27,74,Moreno,121180,3,G,3,8,,3
PBA_28,74,Moreno,121181,3,G,3,9,,1
PBA_29,74,Moreno,121183,3,G,4,3,,3
PBA_30,74,Moreno,121184,3,G,4,4,,3
PBA_31,74,Moreno,121185,3,G,4,5,,3
PBA_32,74,Moreno,121186,3,G,4,6,,3
PBA_33,74,Moreno,123154,3,G,5,5,,3
PBA_34,74,Moreno,123156,3,G,5,7,,3
PBA_35,74,Moreno,123157,3,G,5,8,,3
PBA_36,74,Moreno,123158,3,G,5,9,,3
PBA_37,74,Moreno,123159,3,G,6,1,,3
PBA_38,74,Moreno,123160,3,G,6,2,,3
PBA_39,74,Moreno,123161,3,G,6,3,,3
PBA_40,74,Moreno,123162,3,G,6,4,,3
PBA_41,74,Moreno,123163,3,G,6,5,,3
PBA_42,74,Moreno,123166,3,G,6,8,,3
PBA_43,74,Moreno,123167,3,G,6,9,,3
PBA_44,74,Moreno,117803,3,G,7,8,,1
PBA_45,74,Moreno,117806,3,G,7,11,,3
PBA_46,74,Moreno,117807,3,G,7,12,,1
PBA_47,74,Moreno,117808,3,G,7,13,,3
PBA_48,74,Moreno,117812,3,G,8,2,,3
PBA_49,74,Moreno,117813,3,G,8,3,,1
PBA_50,74,Moreno,117814,3,G,8,4,,3
PBA_51,74,Moreno,117815,3,G,8,5,,3
PBA_52,74,Moreno,117816,3,G,8,6,,3
PBA_53,74,Moreno,117817,3,G,8,7,,1
PBA_54,74,Moreno,117819,3,G,8,9,,3
PBA_55,74,Moreno,117820,3,G,8,10,,1
PBA_56,74,Moreno,117821,3,G,8,11,,3
PBA_57,74,Moreno,117822,3,G,8,12,,3
PBA_58,74,Moreno,117823,3,G,8,13,,3
PBA_59,74,Moreno,138359,3,G,9,17,,1
PBA_60,74,Moreno,138371,3,G,9,22,,3
PBA_61,74,Moreno,117630,3,CH,PA:,89,,1
PBA_62,97,San Isidro,22048,3,H,558,6,,3
PBA_63,97,San Isidro,14008,1,A,97,8,,1
PBA_64,124,Pinamar,5046,4,E,447,2,,1
PBA_65,124,Pinamar,4876,4,E,437,14,,1
PBA_66,131,San Miguel,71996,2,N,61,6,,3
PBA_67,131,San Miguel,71997,2,N,61,7,,3
PBA_68,131,San Miguel,71998,2,N,61,8,,3
PBA_69,131,San Miguel,71999,2,N,61,9,,3
PBA_70,131,San Miguel,72000,2,N,61,10,,3
PBA_71,131,San Miguel,72002,2,N,61,12,,3
PBA_72,131,San Miguel,72004,2,N,61,14,,3
PBA_73,131,San Miguel,72005,2,N,61,15,,3
PBA_74,131,San Miguel,72006,2,N,61,16,,3
PBA_75,131,San Miguel,72012,2,N,62,1,,3
PBA_76,131,San Miguel,72013,2,N,62,2,,3
PBA_77,131,San Miguel,72014,2,N,62,3,,3
PBA_78,131,San Miguel,72018,2,N,62,7,,3
PBA_79,131,San Miguel,72019,2,N,62,8,,3
PBA_80,131,San Miguel,72026,2,N,62,16,,3
PBA_81,131,San Miguel,72027,2,N,62,17,,1
PBA_82,131,San Miguel,72030,2,N,62,20,,3
PBA_83,131,San Miguel,72031,2,N,62,21,,3
PBA_84,131,San Miguel,72032,2,N,62,22,,3
PBA_85,131,San Miguel,72035,2,N,63,1,,3
PBA_86,131,San Miguel,72038,2,N,63,4,,3
PBA_87,131,San Miguel,72039,2,N,63,5,,3
PBA_88,131,San Miguel,72040,2,N,63,6,,3
PBA_89,131,San Miguel,72042,2,N,63,8,,3
PBA_90,131,San Miguel,72045,2,N,63,11,,3
PBA_91,131,San Miguel,72046,2,N,63,12,,3
PBA_92,131,San Miguel,72048,2,N,63,14,,3
PBA_93,131,San Miguel,72050,2,N,63,16,,3
PBA_94,131,San Miguel,72051,2,N,63,17,,3
PBA_95,131,San Miguel,72052,2,N,63,18,,3
PBA_96,131,San Miguel,72053,2,N,63,19,,3
PBA_97,131,San Miguel,72055,2,N,63,21,,3
PBA_98,131,San Miguel,72056,2,N,63,22,,3
PBA_99,131,San Miguel,72057,2,N,63,23,,3
PBA_100,131,San Miguel,72058,2,N,63,24,,3
PBA_101,131,San Miguel,72059,2,N,63,25,,3
PBA_102,131,San Miguel,72060,2,N,63,26,,3
PBA_103,131,San Miguel,72061,2,N,64,1,,1
PBA_104,131,San Miguel,72063,2,N,64,3,,3
PBA_105,131,San Miguel,72064,2,N,64,4,,3
PBA_106,131,San Miguel,72065,2,N,64,5,,3
PBA_107,131,San Miguel,72066,2,N,64,6,,3
PBA_108,131,San Miguel,72067,2,N,64,7,,3
PBA_109,131,San Miguel,72068,2,N,64,8,,3
PBA_110,131,San Miguel,72069,2,N,64,9,,3
PBA_111,131,San Miguel,72071,2,N,64,11,,3
PBA_112,131,San Miguel,72073,2,N,64,13,,3
PBA_113,131,San Miguel,72074,2,N,64,14,,1
PBA_114,131,San Miguel,72075,2,N,64,15,,3
PBA_115,131,San Miguel,72077,2,N,64,17,,3
PBA_116,131,San Miguel,72078,2,N,64,18,,3
PBA_117,131,San Miguel,72079,2,N,64,19,,3
PBA_118,131,San Miguel,72083,2,N,64,23,,3
PBA_119,131,San Miguel,72084,2,N,64,24,,3
PBA_120,131,San Miguel,72085,2,N,64,25,,3
PBA_121,131,San Miguel,72086,2,N,64,26,,3
PBA_122,131,San Miguel,72087,2,N,65,1,,3
PBA_123,131,San Miguel,72088,2,N,65,2,,3
PBA_124,131,San Miguel,72090,2,N,65,4,,3
PBA_125,131,San Miguel,72092,2,N,65,6,,3
PBA_126,131,San Miguel,72093,2,N,65,7,,3
PBA_127,131,San Miguel,72097,2,N,65,11,,3
PBA_128,131,San Miguel,72098,2,N,65,12,,3
PBA_129,131,San Miguel,72100,2,N,65,14,,3
PBA_130,131,San Miguel,72101,2,N,65,15,,3
PBA_131,131,San Miguel,72108,2,N,65,22,,3
PBA_132,131,San Miguel,72111,2,N,65,25,,3
PBA_133,131,San Miguel,72112,2,N,65,26,,3
PBA_134,131,San Miguel,72114,2,N,66,2,,3
PBA_135,131,San Miguel,72115,2,N,66,3,,3
PBA_136,131,San Miguel,72119,2,N,66,7,,3
PBA_137,131,San Miguel,72120,2,N,66,8,,3
PBA_138,131,San Miguel,72122,2,N,66,10,,3
PBA_139,131,San Miguel,72123,2,N,66,11,,3
PBA_140,131,San Miguel,72124,2,N,66,12,,3
PBA_141,131,San Miguel,72126,2,N,66,14,,3
PBA_142,131,San Miguel,72128,2,N,66,16,,3
PBA_143,131,San Miguel,72130,2,N,66,18,,1
PBA_144,131,San Miguel,72132,2,N,66,20,,3
PBA_145,131,San Miguel,72134,2,N,66,22,,3
PBA_146,131,San Miguel,72135,2,N,66,23,,3
PBA_147,131,San Miguel,72136,2,N,66,24,,3
PBA_148,131,San Miguel,72137,2,N,66,25,,3
PBA_149,131,San Miguel,72138,2,N,66,26,,3
PBA_150,131,San Miguel,72141,2,N,66,29,,3
PBA_151,131,San Miguel,72142,2,N,66,30,,3
PBA_152,131,San Miguel,72143,2,N,66,31,,1
PBA_153,131,San Miguel,72144,2,N,66,32,,3
PBA_154,131,San Miguel,72147,2,N,66,35,,3
PBA_155,131,San Miguel,72148,2,N,66,36,,3
PBA_156,131,San Miguel,72151,2,N,67,3,,3
PBA_157,131,San Miguel,72152,2,N,67,4,,3
PBA_158,131,San Miguel,72153,2,N,67,5,,3
PBA_159,131,San Miguel,72154,2,N,67,6,,3
PBA_160,131,San Miguel,72162,2,N,67,14,,3
PBA_161,131,San Miguel,72165,2,N,67,17,,3
PBA_162,131,San Miguel,72169,2,N,67,21,,3
PBA_163,131,San Miguel,72175,2,N,67,27,,3
PBA_164,131,San Miguel,72176,2,N,67,28,,3
PBA_165,131,San Miguel,72177,2,N,67,29,,3
PBA_166,131,San Miguel,72178,2,N,67,30,,3
PBA_167,131,San Miguel,72180,2,N,67,32,,3
PBA_168,131,San Miguel,72182,2,N,67,34,,3
PBA_169,131,San Miguel,72183,2,N,67,35,,3
PBA_170,131,San Miguel,63712,2,K,75,18,,3
PBA_171,131,San Miguel,72221,2,N,79,4,,3
PBA_172,131,San Miguel,72222,2,N,79,5,,3
PBA_173,131,San Miguel,72223,2,N,79,6,,3
PBA_174,131,San Miguel,72224,2,N,79,7,,3
PBA_175,131,San Miguel,72225,2,N,79,8,,3
PBA_176,131,San Miguel,72226,2,N,79,9,,3
PBA_177,131,San Miguel,72227,2,N,79,10,,3
PBA_178,131,San Miguel,72228,2,N,79,11,,3
PBA_179,131,San Miguel,72229,2,N,79,12,,3
PBA_180,131,San Miguel,72230,2,N,79,13,,3
PBA_181,131,San Miguel,72231,2,N,79,14,,3
PBA_182,131,San Miguel,72238,2,N,80,2,,3
PBA_183,131,San Miguel,72239,2,N,80,3,,3
PBA_184,131,San Miguel,72240,2,N,80,4,,3
PBA_185,131,San Miguel,72241,2,N,80,5,,3
PBA_186,131,San Miguel,72242,2,N,80,6,,3
PBA_187,131,San Miguel,72244,2,N,80,8,,3
PBA_188,131,San Miguel,72247,2,N,80,11,,3
PBA_189,131,San Miguel,72248,2,N,80,12,,1
PBA_190,131,San Miguel,72249,2,N,80,13,,3
PBA_191,131,San Miguel,72250,2,N,80,14,,3
PBA_192,131,San Miguel,72251,2,N,80,15,,3
PBA_193,131,San Miguel,72252,2,N,80,16,,3
PBA_194,131,San Miguel,72253,2,N,80,17,,3
PBA_195,131,San Miguel,72256,2,N,80,20,,1
PBA_196,131,San Miguel,72258,2,N,80,22,,1
PBA_197,131,San Miguel,72259,2,N,80,23,,1
PBA_198,131,San Miguel,72261,2,N,81,1,,3
PBA_199,131,San Miguel,72262,2,N,81,2,,3
PBA_200,131,San Miguel,72264,2,N,81,4,,3
PBA_201,131,San Miguel,72266,2,N,81,6,,3
PBA_202,131,San Miguel,72267,2,N,81,7,,3
PBA_203,131,San Miguel,72268,2,N,81,8,,3
PBA_204,131,San Miguel,72269,2,N,81,9,,3
PBA_205,131,San Miguel,72270,2,N,81,10,,1
PBA_206,131,San Miguel,72271,2,N,81,11,,3
PBA_207,131,San Miguel,72273,2,N,81,13,,1
PBA_208,131,San Miguel,72275,2,N,81,15,,1
PBA_209,131,San Miguel,72276,2,N,81,16,,3
PBA_210,131,San Miguel,72278,2,N,81,18,,3
PBA_211,131,San Miguel,72279,2,N,81,19,,3
PBA_212,131,San Miguel,72280,2,N,81,20,,3
PBA_213,131,San Miguel,72282,2,N,81,22,,1
PBA_214,131,San Miguel,72285,2,N,82,1,,3
PBA_215,131,San Miguel,72286,2,N,82,2,,3
PBA_216,131,San Miguel,72287,2,N,82,3,,3
PBA_217,131,San Miguel,72288,2,N,82,4,,3
PBA_218,131,San Miguel,72289,2,N,82,5,,3
PBA_219,131,San Miguel,72290,2,N,82,6,,3
PBA_220,131,San Miguel,72291,2,N,82,7,,3
PBA_221,131,San Miguel,72293,2,N,82,9,,3
PBA_222,131,San Miguel,72294,2,N,82,10,,3
PBA_223,131,San Miguel,72295,2,N,82,11,,3
PBA_224,131,San Miguel,72297,2,N,82,13,,3
PBA_225,131,San Miguel,72298,2,N,82,14,,1
PBA_226,131,San Miguel,72301,2,N,82,17,,3
PBA_227,131,San Miguel,72302,2,N,82,18,,3
PBA_228,131,San Miguel,72303,2,N,82,19,,3
PBA_229,131,San Miguel,72304,2,N,82,20,,3
PBA_230,131,San Miguel,72305,2,N,82,21,,3
PBA_231,131,San Miguel,72306,2,N,82,22,,3
PBA_232,131,San Miguel,72308,2,N,82,24,,3
PBA_233,131,San Miguel,72316,2,N,84,3,,3
PBA_234,131,San Miguel,72320,2,N,84,7,,3
PBA_235,131,San Miguel,72321,2,N,84,8,,3
PBA_236,131,San Miguel,72322,2,N,84,9,,3
PBA_237,131,San Miguel,72323,2,N,84,10,,3
PBA_238,131,San Miguel,72324,2,N,84,11,,3
PBA_239,131,San Miguel,72325,2,N,84,12,,3
PBA_240,131,San Miguel,72326,2,N,84,13,,3
PBA_241,131,San Miguel,72327,2,N,84,14,,3
PBA_242,131,San Miguel,72330,2,N,84,17,,3
PBA_243,131,San Miguel,72331,2,N,84,18,,3
PBA_244,131,San Miguel,72332,2,N,84,19,,3
PBA_245,131,San Miguel,72333,2,N,84,20,,3
PBA_246,131,San Miguel,72334,2,N,84,21,,3
PBA_247,131,San Miguel,72335,2,N,84,22,,3
PBA_248,131,San Miguel,72338,2,N,84,25,,3
PBA_249,131,San Miguel,72340,2,N,84,27,,3
PBA_250,131,San Miguel,72343,2,N,84,30,,3
PBA_251,131,San Miguel,72344,2,N,84,31,,3
PBA_252,131,San Miguel,72346,2,N,85,1,,3
PBA_253,131,San Miguel,72347,2,N,85,2,,3
PBA_254,131,San Miguel,72348,2,N,85,3,,1
PBA_255,131,San Miguel,72349,2,N,85,4,,1
PBA_256,131,San Miguel,72350,2,N,85,5,,3
PBA_257,131,San Miguel,72357,2,N,85,12,,3
PBA_258,131,San Miguel,72362,2,N,85,17,,3
PBA_259,131,San Miguel,72363,2,N,85,18,,1
PBA_260,131,San Miguel,72366,2,N,85,21,,3
PBA_261,131,San Miguel,72367,2,N,85,22,,3
PBA_262,131,San Miguel,72368,2,N,85,23,,3
PBA_263,131,San Miguel,72369,2,N,85,24,,3
PBA_264,131,San Miguel,72370,2,N,85,25,,3
PBA_265,131,San Miguel,72371,2,N,85,26,,3
PBA_266,131,San Miguel,72372,2,N,85,27,,3
PBA_267,131,San Miguel,72373,2,N,85,28,,3
PBA_268,131,San Miguel,72374,2,N,85,29,,3
PBA_269,131,San Miguel,72375,2,N,85,30,,3
PBA_270,131,San Miguel,72376,2,N,85,31,,3
PBA_271,131,San Miguel,72377,2,N,85,32,,3
PBA_272,131,San Miguel,72378,2,N,85,33,,3
PBA_273,131,San Miguel,72379,2,N,85,34,,3
PBA_274,131,San Miguel,72380,2,N,85,35,,3
PBA_275,131,San Miguel,72381,2,N,85,36,,3
PBA_276,131,San Miguel,72540,2,N,97,4,,1
PBA_277,131,San Miguel,72543,2,N,97,7,,3
PBA_278,131,San Miguel,72545,2,N,97,9,,3
PBA_279,131,San Miguel,72548,2,N,97,12,,3
PBA_280,131,San Miguel,72549,2,N,97,13,,3
PBA_281,131,San Miguel,72550,2,N,97,14,,3
PBA_282,131,San Miguel,72556,2,N,98,1,,3
PBA_283,131,San Miguel,72557,2,N,98,2,,3
PBA_284,131,San Miguel,72558,2,N,98,3,,3
PBA_285,131,San Miguel,72559,2,N,98,4,,3
PBA_286,131,San Miguel,72560,2,N,98,5,,3
PBA_287,131,San Miguel,72561,2,N,98,6,,3
PBA_288,131,San Miguel,72563,2,N,98,8,,3
PBA_289,131,San Miguel,72564,2,N,98,9,,3
PBA_290,131,San Miguel,72567,2,N,98,12,,3
PBA_291,131,San Miguel,72568,2,N,98,13,,1
PBA_292,131,San Miguel,72569,2,N,98,14,,3
PBA_293,131,San Miguel,72572,2,N,98,17,,3
PBA_294,131,San Miguel,72573,2,N,98,18,,3
PBA_295,131,San Miguel,72574,2,N,98,19,,3
PBA_296,131,San Miguel,72575,2,N,98,20,,3
PBA_297,131,San Miguel,72576,2,N,98,21,,3
PBA_298,131,San Miguel,72577,2,N,98,22,,3
PBA_299,131,San Miguel,72578,2,N,98,23,,3
PBA_300,131,San Miguel,72579,2,N,98,24,,3
PBA_301,131,San Miguel,72580,2,N,99,1,,3
PBA_302,131,San Miguel,72581,2,N,99,2,,3
PBA_303,131,San Miguel,72582,2,N,99,3,,3
PBA_304,131,San Miguel,72587,2,N,99,8,,3
PBA_305,131,San Miguel,72590,2,N,99,11,,1
PBA_306,131,San Miguel,72591,2,N,99,12,,3
PBA_307,131,San Miguel,72593,2,N,99,14,,3
PBA_308,131,San Miguel,72595,2,N,99,16,,3
PBA_309,131,San Miguel,72597,2,N,99,18,,3
PBA_310,131,San Miguel,72601,2,N,99,22,,3
PBA_311,131,San Miguel,72602,2,N,99,23,,3
PBA_312,131,San Miguel,72603,2,N,99,24,,3
PBA_313,131,San Miguel,72604,2,N,100,1,,3
PBA_314,131,San Miguel,72605,2,N,100,2,,3
PBA_315,131,San Miguel,72606,2,N,100,3,,3
PBA_316,131,San Miguel,72607,2,N,100,4,,3
PBA_317,131,San Miguel,72612,2,N,100,9,,3
PBA_318,131,San Miguel,72613,2,N,100,10,,3
PBA_319,131,San Miguel,72618,2,N,100,15,,3
PBA_320,131,San Miguel,72619,2,N,100,16,,3
PBA_321,131,San Miguel,72620,2,N,100,17,,3
PBA_322,131,San Miguel,72621,2,N,100,18,,3
PBA_323,131,San Miguel,72622,2,N,100,19,,1
PBA_324,131,San Miguel,72625,2,N,100,22,,1
PBA_325,131,San Miguel,72627,2,N,100,24,,3
PBA_326,131,San Miguel,72630,2,N,102,2,,1
PBA_327,131,San Miguel,72631,2,N,102,3,,1
PBA_328,131,San Miguel,72632,2,N,102,4,,3
PBA_329,131,San Miguel,72633,2,N,102,5,,3
PBA_330,131,San Miguel,72635,2,N,102,7,,3
PBA_331,131,San Miguel,72637,2,N,102,9,,3
PBA_332,131,San Miguel,72639,2,N,102,11,,3
PBA_333,131,San Miguel,72640,2,N,102,12,,1
PBA_334,131,San Miguel,72641,2,N,102,13,,3
PBA_335,131,San Miguel,72642,2,N,102,14,,3
PBA_336,131,San Miguel,72644,2,N,102,16,,3
PBA_337,131,San Miguel,72645,2,N,102,17,,3
PBA_338,131,San Miguel,72646,2,N,102,18,,3
PBA_339,131,San Miguel,72647,2,N,102,19,,3
PBA_340,131,San Miguel,72649,2,N,102,21,,1
PBA_341,131,San Miguel,72650,2,N,102,22,,3
PBA_342,131,San Miguel,72651,2,N,102,23,,3
PBA_343,131,San Miguel,72652,2,N,102,24,,3
