excel_row_id,hoja,direccion,destino,fecha,carpeta,obs,n_partida
134,Letra C,Cangallo 3317/29/34 C.A.B.A.,Parroquia Tránsito de la Virgen,09/08/1957,4.0,,
496,Pcia. Bs. As. y Otras Pcias.,Coronel Suárez Pcia. Buenos Aires,Se debe hacer la cesión del terreno al Obispado de Bahía Blanca. En el lugar se erige una Parroquia,14/11/1956,25.0,,
415,Letra O,Otero 129 C.A.B.A.,Parroquia Todos Los Santos y Animas,20/07/1961,33.0,,
495,Pcia. Bs. As. y Otras Pcias.,Brandsen Coronel Pcia. Buenos Aires,No hay documentación de la propiedad en el Arzobispado,12/12/1951,47.0,,
474,Pcia. Bs. As. y Otras Pcias.,25 de Mayo 327 e/9 de Julio y Belgrano San Isidro Pcia. Buenos Aires,Anexo del Instituto de Cultura Superior,19/10/1962,59.0,(Ver 285),
488,Pcia. Bs. As. y Otras Pcias.,Partido de Magdalena Pcia. Buenos Aires,Casco de la Estancia Santa Rita Se encuentra arrendado,13/09/1954,60.0,,
520,Letra R,Rodriguez Peña 802/11/32/35/41/ 71/79/81/87 C.A.B.A.,Pertenece a las manzanas que posee el Arzobispado desde Callao hasta Montevideo y desde Córdoba a Paraguay,,61.0,,
121,Letra B,Bruselas 1022 C.A.B.A.,"Parroquia, Casa Parroquial, Templo y Salón de Nuestra Señora de Salud",29/04/1949,73.0,Circ: 15; Lote 23; Manzana 5,
490,Pcia. Bs. As. y Otras Pcias.,Partido de Laprida Pcia. Buenos Aires,Campo arrendado,23/10/1940,100.0,(Ver 369/631/632),
189,Letra CH,Chutro 4335/41/43 C.A.B.A.,Parroquia Jesús de Nazareth,27/03/1942,125.0,(Ver 271),
435,Letra P,Patagones 4335/41/43 C.A.B.A.,Parroquia Jesús de Nazareth,,125.0,,
449,Letra P,Pico 4950/62 C.A.B.A.,Santa Margarita María de Alacoque,,126.0,,
448,Letra P,Picheuta 1057/65 C.A.B.A.,Parroquia Santa Isabel de Hungría,15/04/1940,127.0,,
442,Letra P,"Perez, Roque  4364 C.A.B.A.",Presentación del Señor,04/10/1939,138.0,,
524,Letra R,Ruiz Huidobro 3501/91 C.A.B.A.,Parroquia Presentación del Señor,13/06/1939,139.0,(Ver 334),
41,Letra A,Andalgala S/N entre Rodó y Chascomús C.A.B:A,Parroquia San Felipe Neri,19/05/1927,169.0,,
62,Letra A,Avellaneda Av. 2655 C.A.B.A.,Hermandad de Animas de San Nicolás de Bari,28/09/1942,174.0,,
124,Letra C,"Cabezón,José León 3350/58 C.A.B.A.",Parroquia Jesús de la Buena Esperanza,03/12/1928,188.0,,
239,Letra E,Estrada 823/33 C.A.B.A.,Parroquia Santa Isabel,04/04/1932,208.0,,
229,Letra E,Escalada 2350/62 C.A.B.A.,Parroquia Mater Dei,11/02/1936,209.0,"El inmueble , pertenece a Los Padres Oblatos de María | Inmaculada",58232 ?
95,Letra B,"Bilbao, Francisco Av. 3474/76","Parroquia , Casa Parroquial,Templo y",03/10/1928,212.0,,
55,Letra A,"Artigas, José G. Gral. 2040/52/56 C.A.B.A.",VENDIDA,06/11/1976,215.0,VENDIDA,
293,Letra J,Juncal e/ Larrea y Pueyrredón C.A.B.A.,Parroquia Santísimo  Redentor,24/08/1915,224.0,(Ver 97),
230,Letra E,Escalada s/n (entre Echeandía y Zuviría) C.A.B.A.,Parroquia Madre de Dios,28/07/1937,225.0,,
384,Letra M,"Montes de Oca, Manuel Augusto Av. 76 C.A.B.A.",Parroquia Santa Lucía,,230.0,,
408,Letra N,Nueva York 4715/17 C.A.B.A.,Casa ; Templo San Juan Bautista,10/08/1933,235.0,,
339,Letra L,"Lozano, Pedro 3151 C.A.B.A.","Casa , Escuela y Parroquia Santa Ana",31/12/1923,249.0,,
446,Letra P,Pergamino 940/46 C.A.B.A.,Parroquia Nuestra Señora de Luján Porteño,01/04/1929,250.0,,
460,Letra P,Primera Junta 4083/95 CABA,Parroquia Santos Sabino y Bonifacio,28/09/1931,259.0,,
129,Letra C,Camarones 3449 C.A.B.A.,Parroquia Santa Rita,06/03/1941,267.0,,
457,Letra P,Pomar C.A.B.A.,Parroquia Jesús de Nazareth,,271.0,,
465,Pcia. Bs. As. y Otras Pcias.,Pellegrini 1329 Adrogué,Contradocumento a favor de los R.R.P.P. Eslovenos,19/07/1961,282.0,(Ver 283),
475,Pcia. Bs. As. y Otras Pcias.,25 de Mayo 337 San Isidro Pcia. Buenos Aires,Anexo del Instituto de Cultura Superior,29/12/1951,285.0,(Ver 59),
492,Pcia. Bs. As. y Otras Pcias.,Partido Gral. Rodriguez Pcia. Buenos Aires,Parroquia Nuestra Señora de Balvanera No está el título original,29/05/1962,290.0,Circ. 6 - Fracción 1 - Manzana 0 - Parcela 2A | Partida Municipal: 91734 | Partida ARBA: 46700,
413,Letra O,Oliden  1440 C.A.B.A.,Parroquia San Vicente de Paul,23/09/1918,326.0,,
486,Pcia. Bs. As. y Otras Pcias.,Derqui Partido de Pilar Pcia. Buenos Aires,"No pertenece más al Arzobispado, se cedió una parte a las Hermanas, otra a los Tobas y otra a la Policía",14/04/1930,375.0,,
277,Letra H,Humberto 1º 318/40 C.A.B.A.,Parroquia San Pedro González Telmo,,389.0,,
432,Letra P,Pasco 431 C.A.B.A,Casa Parroquial y Parroquia Santa Rosa de Lima,11/03/1925,399.0,,
569,Letra S,Suipacha esq. B. Mitre C.A.B.A.,Parroquia San Miguel Arcángel,,404.0,(Ver 92),
93,Letra B,Bermudez 2050/52 C.A.B.A.,Escuela Parroquial,,410.0,,
473,Pcia. Bs. As. y Otras Pcias.,"Morello , Emilio F 539 San Andrés Pcia. Buenos Aires",Propiedad de los Agustinos Recoletos,,411.0,Circ: 3; Sección J; Manzana 27; Parcelas 24 y 25,
482,Pcia. Bs. As. y Otras Pcias.,Bariloche Pcia de Río Negro,Se desconoce el uso de esta propiedad,,422.0,,
485,Pcia. Bs. As. y Otras Pcias.,Pilar Pcia. Buenos Aires,"Establecimiento ""La Montonera""",15/12/1938,432.0,Lote 1 de la Sección 3ª,
479,Pcia. Bs. As. y Otras Pcias.,Azcuénaga 1852 Olivos Pcia. Buenos Aires,Residencia para el Arzobispo de Buenos Aires,10/06/1937,437.0,,
483,Pcia. Bs. As. y Otras Pcias.,Provincia de Río Negro,Donación con cargo para erigir una Parroquia. Se desconoce si se construyó,,439.0,Inf. Cárdenas escritura de donación para levantar Iglesia Parroquial,
477,Pcia. Bs. As. y Otras Pcias.,Elortondo 901 San Isidro Pcia. Buenos Aires,Instituto Vocacional San José,27/08/1974,440.0,,
468,Pcia. Bs. As. y Otras Pcias.,Barrio Bello Horizonte San Miguel Partido de Gral. Sarmiento,Compañía del Divino Maestro,,449.0,,
487,Pcia. Bs. As. y Otras Pcias.,Partido de Moreno Pcia. Buenos Aires,Pertenece a las Religiosas Auxiliares Parro- quiales de Santa María,21/12/1944,453.0,,
466,Pcia. Bs. As. y Otras Pcias.,Suipacha 1244 Avellaneda,Iglesia y Casa Parroquial Ucraniana,05/04/1967,458.0,,
497,Pcia. Bs. As. y Otras Pcias.,Glew Partido de Almirante Brown Pcia. Buenos Aires General Rodriguez . Título Nº 2; Manzana 32 Pcia. Buenos Aires,VENDIDA Funciona una granja para recuperación de adicciones,26/05/2010,468.0,"Circ: V; Sección U, Manzana 32; Parcela 2",
365,Letra M,Miller 2713/25/35/39 C.A.B.A.,Santuario Jesús Misericordioso,20/03/1972,470.0,,
484,Pcia. Bs. As. y Otras Pcias.,Valle Hermoso Pcia. Córdoba,Aparentemente se remató por una deuda de im- puestos en el año 2010. Eramos propietarios de una parte indivisa de un lote.,26/04/1973,494.0,,
476,Pcia. Bs. As. y Otras Pcias.,Don Bosco 313/51 San Isidro Pcia. Buenos Aires,"Solo queda una en Don Bosco 345 para el Obispado de San Isidro, el resto se vendió",,499.0,(Ver 296),
493,Pcia. Bs. As. y Otras Pcias.,Gral. Rodriguez Pcia. Buenos Aires,Parroquia Resurrección del Señor,28/12/1979,509.0,Lotes 2/3/10 y 11 Manzana 31 | Manzana 24 Parcelas 1-14 y 15,
362,Letra M,México 2745/49/51/55 C.A.B.A.,Parroquia María Madre del Redentor,02/06/1980,518.0,,
472,Pcia. Bs. As. y Otras Pcias.,La Cabaña y Carranza Castelar- Partido de Morón Pcia. Buenos Aires,Propiedad para la Comisión Arquidioce- sana de los jóvenes de la Acción Católica Argentina,30/12/1958,526.0,,
210,Letra D,"Díaz, Coronel C.A.B.A",Parroquia Nuestra Señora de Loreto,,534.0,,
478,Pcia. Bs. As. y Otras Pcias.,Sarmiento 3123 Caseros Pcia. Buenos Aires,Obras Misionales Pontificias VENDIDA,26/11/1982,538.0,Circ: 4; Sección Y; Manzana 8; Parcela 3;,
509,Letra R,Rivadavia 4879 C.A.B.A,Parroquia Nuestra Señora de Caacupé,25/03/1983,552.0,,
491,Pcia. Bs. As. y Otras Pcias.,Partido de Gral. Sarmiento Pcia. Buenos Aires,Son 20 parcelas en el Cementerio Jardín de Paz,18/09/1985,557.0,"20 Parcelas (1 al 20); Manzana 7; del sector Nuestra Señora del Buen Aire, de su Cementerio Privado",
494,Pcia. Bs. As. y Otras Pcias.,Partido de Esteban Echeverría Pcia. Buenos Aires,"Se desconoce el destino de los lotes, según se puede ver por el street view, y de acuerdo a información catastral, son lotes construídos.",,564.0,,
480,Pcia. Bs. As. y Otras Pcias.,Juan Díaz de Solís 13 Pcia. Buenos Aires,Parroquia Nuestra Señora del Carmen,,576.0,,
71,Letra A,Azul 59/61 C.A.B.A.,Caritas Nuestra Señora de La Paz,,594.0,,
110,Letra B,"Bonifacio, José 2475/85 C.A.B.A.",Escuela Parroquial de San José de Flores,03/04/1905,606.0,Circ: 5; Sección 48; Manzana 107; Parcela 25 A | (Actualmente están los Hnos. De La Salle),
390,Letra M,Montiel 3875/3881 C.A.B.A,Casa Parroquial Nuestra Señora del Rosario del Milagro,08/01/1996,614.0,Circ: 1; Sección 78; Manza- | na 29; Fracción A,
299,Letra K,"Korn, Alejandro 4218/33/51/81/83/85 C.A.B.A",Parroquia Cristo Maestro,20/02/1996,615.0,Circ: 15; Sección 79; Manzana 32 B; Parcela 23,
471,Pcia. Bs. As. y Otras Pcias.,Chacra El Angelus Pontevedra- Partido de Merlo Pcia. Buenos Aires,Es el campo de deportes del Instituto Nuestra Señora de Las Nieves,16/04/1998,623.0,,
467,Pcia. Bs. As. y Otras Pcias.,Paraje El Sosiego Camet. Partido de Gral Pueyrredón Pcia. Buenos Aires,Se vendieron dos lotes en el año 2017. Los que quedan son usufruc- tuados por la Diocesis de Mar del Plata,23/12/1987,630.0,Circ: 2 ; Sección J; Manzana 8; Parcela 8/9/10/11;,
469,Pcia. Bs. As. y Otras Pcias.,Campos La Margarita; San Miguel y El Hinojo Partido de Laprida Pcia. Buenos Aires,Se encuentran arrendados,,631.0,(Ver 369 ),
470,Pcia. Bs. As. y Otras Pcias.,Campo La Juanita Partido de Lobería Pcia. Buenos Aires,Se encuentra arrendado,,632.0,(Ver 369 y 100),
298,Letra J,Juramento 4859/61 C.A.B.A.,Colegio Ceferino Namuncurá,01/11/2001,644.0,Circ: 16 ; Sección 51; Manzana 63; Parcela 33A,
489,Pcia. Bs. As. y Otras Pcias.,Pontevedra Partido de Merlo Pcia. Buenos Aires,Vicaría de Educación - Parroquia Virgen de Las Nieves,18/12/1998,652.0,Circ: 3 ; Sección D; Chacra 112; Parcela 1/6/7,
145,Letra C,Castillo 650/54 C.A.B.A.,Para actividades parroquiales y residencia de Sacerdotes Parroquia Santa Clara de Asis,07/07/2004,662.0,Circ: 18; Sección 31; Manzana 54; Parcela 8,
481,Pcia. Bs. As. y Otras Pcias.,Pedanía Santa Rosa-Amboy. Villa Las Rompientes Departamento de Calamuchita Pcia. De Córdoba,Se desconoce el destino del inmueble,03/06/2002,674.0,,
412,Letra O,Olazábal 3871 C.A.B.A.,Instituto Hijas de Jesus,27/03/2008,689.0,Circ: 16; Sección 51; Manzana 126; Parcela 21,
632,Letra Z,Zuviría 2686/88 e/Culpina y Varela C.A.B.A.,Colegio Santa Clara de Asis,29/05/2014,728.0,Circ.1-Sección 50-Manzana 118-Parcela 20B,
